,Id,SalePrice
1359,2820,30207.355
1360,2821,-5950.7495
1361,2822,50803.266
1362,2823,74587.33
1363,2824,24486.604
1364,2825,31286.975
1365,2826,24744.205
1366,2827,45882.652
1367,2828,46622.23
1368,2829,46860.61
1369,2830,58097.832
1370,2831,37629.63
1371,2832,62604.773
1372,2833,70513.08
1373,2834,49022.43
1374,2835,44973.453
1375,2836,41667.438
1376,2837,37867.758
1377,2838,27323.033
1378,2839,22469.607
1379,2840,48579.875
1380,2841,45677.816
1381,2842,51832.55
1382,2843,34458.082
1383,2844,56779.816
1384,2845,17627.043
1385,2846,46647.324
1386,2847,40910.047
1387,2848,50964.816
1388,2849,49185.895
1389,2850,64530.207
1390,2851,45883.19
1391,2852,52795.83
1392,2853,52908.477
1393,2854,28678.572
1394,2855,52617.156
1395,2856,43245.504
1396,2857,39274.76
1397,2858,54760.746
1398,2859,27548.23
1399,2860,33200.902
1400,2861,29996.963
1401,2862,49477.227
1402,2863,28288.012
1403,2864,55916.395
1404,2865,36474.855
1405,2866,10878.57
1406,2867,2360.0227
1407,2868,29858.682
1408,2869,20393.809
1409,2870,32344.215
1410,2871,16301.794
1411,2872,1769.39
1412,2873,-817.04803
1413,2874,53302.633
1414,2875,25025.79
1415,2876,38245.9
1416,2877,29026.732
1417,2878,45369.184
1418,2879,22272.828
1419,2880,28019.506
1420,2881,17372.203
1421,2882,39425.57
1422,2883,52026.9
1423,2884,52183.89
1424,2885,43009.13
1425,2886,49610.348
1426,2887,4741.43
1427,2888,32250.43
1428,2889,5644.5713
1429,2890,8054.7617
1430,2891,33449.707
1431,2892,-10777.56
1432,2893,9590.374
1433,2894,-15532.476
1434,2895,67124.51
1435,2896,63287.008
1436,2897,49446.547
1437,2898,49288.22
1438,2899,49613.785
1439,2900,41285.227
1440,2901,44865.895
1441,2902,59750.1
1442,2903,76579.27
1443,2904,85386.46
1444,2905,17379.133
1445,2906,47204.805
1446,2907,20338.8
1447,2908,23130.06
1448,2909,45725.19
1449,2910,9466.66
1450,2911,3429.7288
1451,2912,32198.494
1452,2913,20427.264
1453,2914,9029.653
1454,2915,9727.813
1455,2916,23386.588
1456,2917,42291.402
1457,2918,25773.078
1458,2919,52600.15
